28.10.2024 00:04:39-debug: start **** info
28.10.2024 00:04:40-log: Cannot access game frame or container.
28.10.2024 00:04:51-debug: asset-db:require-engine-code (12679ms)
28.10.2024 00:04:52-log: meshopt wasm decoder initialized
28.10.2024 00:04:52-log: [bullet]:bullet wasm lib loaded.
28.10.2024 00:04:52-log: [box2d]:box2d wasm lib loaded.
28.10.2024 00:04:52-log: Cocos Creator v3.8.4
28.10.2024 00:04:52-log: Using legacy pipeline
28.10.2024 00:04:52-log: Forward render pipeline initialized.
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.50MB, end 84.28MB, increase: 1.78MB
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.05MB, end 81.65MB, increase: 50.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:164.14MB, end 167.23MB, increase: 3.09MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.36MB, end 167.30MB, increase: 84.94MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.31MB, end 163.91MB, increase: 79.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 167.34MB, increase: 85.67MB
28.10.2024 00:04:54-debug: asset-db:worker-init: initPlugin (2409ms)
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init start:31.05MB, end 167.42MB, increase: 136.37MB
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart ...
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart ...
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
28.10.2024 00:46:25-debug: run build task Query asset bundle success in 14 ms√, progress: 5%
28.10.2024 00:46:25-debug: // ---- build task Query asset bundle ----
28.10.2024 00:46:25-debug: Query asset bundle start, progress: 5%
28.10.2024 00:46:25-debug: // ---- build task Query asset bundle ---- (6ms)
28.10.2024 00:46:25-debug: [Build Memory track]: Query asset bundle start:173.87MB, end 173.96MB, increase: 91.39KB
28.10.2024 00:46:25-debug: run build task Query asset bundle success in 6 ms√, progress: 10%
28.10.2024 00:46:25-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:46:25-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:46:25-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:46:25-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:46:25-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:46:25-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:46:25-debug: [Build Memory track]: Sort some build options to settings.json start:173.99MB, end 174.02MB, increase: 27.17KB
28.10.2024 00:46:25-debug: // ---- build task Fill script data to settings ---- (4ms)
28.10.2024 00:46:25-debug: run build task Fill script data to settings success in 4 ms√, progress: 13%
28.10.2024 00:46:25-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:46:25-debug: [Build Memory track]: Fill script data to settings start:174.05MB, end 174.08MB, increase: 30.92KB
28.10.2024 00:46:25-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:46:25-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
28.10.2024 00:46:25-debug: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
28.10.2024 00:46:25-debug: [Build Memory track]: Sort some build options to settings.json start:174.11MB, end 174.24MB, increase: 130.25KB
28.10.2024 00:47:51-debug: refresh db internal success
28.10.2024 00:47:51-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\scripts\SocketManager.tsbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:47:51-debug: refresh db assets success
28.10.2024 00:47:51-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:47:51-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:47:51-debug: asset-db:refresh-all-database (118ms)
28.10.2024 00:47:51-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:47:51-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:47:52-debug: Query all assets info in project
28.10.2024 00:47:52-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:47:52-debug: Query asset bundle start, progress: 0%
28.10.2024 00:47:52-debug: // ---- build task Query asset bundle ----
28.10.2024 00:47:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:47:52-debug:   Number of all scenes: 1
28.10.2024 00:47:52-debug:   Number of all scripts: 9
28.10.2024 00:47:52-debug:   Number of other assets: 365
28.10.2024 00:47:52-debug: // ---- build task Query asset bundle ---- (9ms)
28.10.2024 00:47:52-debug: run build task Query asset bundle success in 9 ms√, progress: 5%
28.10.2024 00:47:52-debug: [Build Memory track]: Query asset bundle start:175.08MB, end 174.70MB, increase: -389.59KB
28.10.2024 00:47:52-debug: Query asset bundle start, progress: 5%
28.10.2024 00:47:52-debug: // ---- build task Query asset bundle ----
28.10.2024 00:47:52-debug: // ---- build task Query asset bundle ---- (6ms)
28.10.2024 00:47:52-debug: run build task Query asset bundle success in 6 ms√, progress: 10%
28.10.2024 00:47:52-debug: [Build Memory track]: Query asset bundle start:174.73MB, end 174.82MB, increase: 91.79KB
28.10.2024 00:47:52-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:47:52-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:47:52-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:47:52-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:47:52-debug: [Build Memory track]: Sort some build options to settings.json start:174.85MB, end 174.88MB, increase: 28.22KB
28.10.2024 00:47:52-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:47:52-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:47:52-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:47:52-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:47:52-debug: [Build Memory track]: Fill script data to settings start:174.91MB, end 174.94MB, increase: 30.35KB
28.10.2024 00:47:52-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:47:52-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:47:52-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
28.10.2024 00:47:52-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
28.10.2024 00:47:52-debug: [Build Memory track]: Sort some build options to settings.json start:174.97MB, end 175.10MB, increase: 130.40KB
28.10.2024 00:47:53-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\MainScene.scenebackground: #aaff85; color: #000;color: #000;
28.10.2024 00:47:54-debug: asset-db:reimport-asset09136ac6-441e-4d95-b9ef-d60ba9e50594 (22ms)
28.10.2024 00:47:54-debug: Query all assets info in project
28.10.2024 00:47:54-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:47:54-debug: Query asset bundle start, progress: 0%
28.10.2024 00:47:54-debug: // ---- build task Query asset bundle ----
28.10.2024 00:47:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:47:54-debug:   Number of all scripts: 9
28.10.2024 00:47:54-debug:   Number of other assets: 365
28.10.2024 00:47:54-debug:   Number of all scenes: 1
28.10.2024 00:47:54-debug: // ---- build task Query asset bundle ---- (6ms)
28.10.2024 00:47:54-debug: run build task Query asset bundle success in 6 ms√, progress: 5%
28.10.2024 00:47:54-debug: Query asset bundle start, progress: 5%
28.10.2024 00:47:54-debug: [Build Memory track]: Query asset bundle start:176.25MB, end 175.67MB, increase: -589.39KB
28.10.2024 00:47:54-debug: // ---- build task Query asset bundle ----
28.10.2024 00:47:54-debug: // ---- build task Query asset bundle ---- (5ms)
28.10.2024 00:47:54-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
28.10.2024 00:47:54-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:47:54-debug: [Build Memory track]: Query asset bundle start:175.71MB, end 175.80MB, increase: 91.89KB
28.10.2024 00:47:54-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:47:54-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:47:54-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:47:54-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:47:54-debug: [Build Memory track]: Sort some build options to settings.json start:175.83MB, end 175.86MB, increase: 30.22KB
28.10.2024 00:47:54-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:47:54-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:47:54-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:47:54-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:47:54-debug: [Build Memory track]: Fill script data to settings start:175.89MB, end 175.91MB, increase: 27.21KB
28.10.2024 00:47:54-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:47:54-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
28.10.2024 00:47:54-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
28.10.2024 00:47:54-debug: [Build Memory track]: Sort some build options to settings.json start:175.95MB, end 176.08MB, increase: 131.73KB
28.10.2024 00:48:24-debug: refresh db internal success
28.10.2024 00:48:24-debug: refresh db assets success
28.10.2024 00:48:24-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:48:24-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:48:24-debug: asset-db:refresh-all-database (113ms)
28.10.2024 00:48:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:48:32-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\MainScene.scenebackground: #aaff85; color: #000;color: #000;
28.10.2024 00:48:32-debug: asset-db:reimport-asset09136ac6-441e-4d95-b9ef-d60ba9e50594 (19ms)
28.10.2024 00:48:33-debug: Query all assets info in project
28.10.2024 00:48:33-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:48:33-debug: Query asset bundle start, progress: 0%
28.10.2024 00:48:33-debug: // ---- build task Query asset bundle ----
28.10.2024 00:48:33-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:48:33-debug:   Number of other assets: 365
28.10.2024 00:48:33-debug:   Number of all scripts: 9
28.10.2024 00:48:33-debug:   Number of all scenes: 1
28.10.2024 00:48:33-debug: // ---- build task Query asset bundle ---- (11ms)
28.10.2024 00:48:33-debug: run build task Query asset bundle success in 11 ms√, progress: 5%
28.10.2024 00:48:33-debug: Query asset bundle start, progress: 5%
28.10.2024 00:48:33-debug: [Build Memory track]: Query asset bundle start:177.12MB, end 177.63MB, increase: 515.66KB
28.10.2024 00:48:33-debug: // ---- build task Query asset bundle ----
28.10.2024 00:48:33-debug: // ---- build task Query asset bundle ---- (4ms)
28.10.2024 00:48:33-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
28.10.2024 00:48:33-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:48:33-debug: [Build Memory track]: Query asset bundle start:177.66MB, end 177.75MB, increase: 90.17KB
28.10.2024 00:48:33-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:48:33-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
28.10.2024 00:48:33-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
28.10.2024 00:48:33-debug: [Build Memory track]: Sort some build options to settings.json start:177.78MB, end 177.81MB, increase: 28.25KB
28.10.2024 00:48:33-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:48:33-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:48:33-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:48:33-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:48:33-debug: [Build Memory track]: Fill script data to settings start:177.84MB, end 176.98MB, increase: -876.90KB
28.10.2024 00:48:33-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:48:33-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:48:33-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
28.10.2024 00:48:33-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
28.10.2024 00:48:33-debug: [Build Memory track]: Sort some build options to settings.json start:177.01MB, end 177.14MB, increase: 131.74KB
28.10.2024 00:48:42-debug: =================================== build Task (web-mobile) Start ================================
28.10.2024 00:48:42-debug: Start record console... {file(C:\Users\User\Desktop\simatap_frontend\temp\builder\log\web-mobile23.10.2024 18-30.log)}
28.10.2024 00:48:42-debug: Start build task, options:{"name":"simatap_frontend","server":"","platform":"web-mobile","buildPath":"project://build","debug":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"09136ac6-441e-4d95-b9ef-d60ba9e50594","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/MainScene.scene","uuid":"09136ac6-441e-4d95-b9ef-d60ba9e50594"}],"wasmCompressionMode":false,"packages":{"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"web-mobile":{"useWebGPU":false,"orientation":"auto","embedWebDebugger":false,"__version__":"1.0.1"},"cocos-service":{"configID":"e6b9b5","services":[]}},"__version__":"1.3.8","logDest":"project://temp/builder/log/web-mobile23.10.2024 18-30.log"}
28.10.2024 00:48:42-debug: Build with Cocos Creator 3.8.4
28.10.2024 00:48:42-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
28.10.2024 00:48:42-debug: // ---- build task cocos-service：onBeforeBuild ----
28.10.2024 00:48:42-debug: // ---- build task cocos-service：onBeforeBuild ---- (603ms)
28.10.2024 00:48:42-debug: cocos-service:(onBeforeBuild) in 603 ms ✓, progress: 2%
28.10.2024 00:48:42-debug: // ---- build task scene：onBeforeBuild ----
28.10.2024 00:48:42-debug: scene:(onBeforeBuild) start..., progress: 2%
28.10.2024 00:48:42-debug: // ---- build task scene：onBeforeBuild ---- (42ms)
28.10.2024 00:48:42-debug: scene:(onBeforeBuild) in 42 ms ✓, progress: 4%
28.10.2024 00:48:42-log: Asset DB is paused with build!
28.10.2024 00:48:42-debug: Start lock asset db..., progress: 4%
28.10.2024 00:48:42-debug: Query all assets info in project
28.10.2024 00:48:42-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:48:42-debug: // ---- build task web-mobile：onAfterInit ----
28.10.2024 00:48:42-debug: web-mobile:(onAfterInit) start..., progress: 4%
28.10.2024 00:48:42-debug: // ---- build task web-mobile：onAfterInit ---- (23ms)
28.10.2024 00:48:42-debug: web-mobile:(onAfterInit) in 23 ms ✓, progress: 5%
28.10.2024 00:48:42-debug: // ---- build task cocos-service：onAfterInit ----
28.10.2024 00:48:42-debug: cocos-service:(onAfterInit) start..., progress: 5%
28.10.2024 00:48:43-debug: // ---- build task cocos-service：onAfterInit ---- (760ms)
28.10.2024 00:48:43-debug: cocos-service:(onAfterInit) in 760 ms ✓, progress: 7%
28.10.2024 00:48:43-debug: engine:(onAfterInit) start..., progress: 7%
28.10.2024 00:48:43-debug: // ---- build task engine：onAfterInit ----
28.10.2024 00:48:43-debug: // ---- build task engine：onAfterInit ---- (46ms)
28.10.2024 00:48:43-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 9%
28.10.2024 00:48:43-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
28.10.2024 00:48:43-debug: engine:(onAfterInit) in 46 ms ✓, progress: 9%
28.10.2024 00:48:43-debug: [adsense-h5g-plugin] remove script success
28.10.2024 00:48:43-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (50ms)
28.10.2024 00:48:43-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 50 ms ✓, progress: 9%
28.10.2024 00:48:43-debug: Init all bundles start..., progress: 9%
28.10.2024 00:48:43-debug: // ---- build task web-mobile：onAfterBundleInit ----
28.10.2024 00:48:43-debug: Num of bundles: 2..., progress: 9%
28.10.2024 00:48:43-debug: web-mobile:(onAfterBundleInit) start..., progress: 9%
28.10.2024 00:48:43-debug: // ---- build task web-mobile：onAfterBundleInit ---- (66ms)
28.10.2024 00:48:43-debug: web-mobile:(onAfterBundleInit) in 66 ms ✓, progress: 9%
28.10.2024 00:48:43-debug: // ---- build task Query asset bundle ----
28.10.2024 00:48:43-debug: Init bundle root assets start..., progress: 9%
28.10.2024 00:48:43-debug: Query asset bundle start, progress: 9%
28.10.2024 00:48:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:48:43-debug:   Number of all scenes: 1
28.10.2024 00:48:43-debug:   Number of all scripts: 9
28.10.2024 00:48:43-debug: Init bundle root assets success..., progress: 9%
28.10.2024 00:48:43-debug: reload all scripts.
28.10.2024 00:48:43-debug:   Number of other assets: 365
28.10.2024 00:48:43-debug: Set detail map pack:///resolution-detail-map.json: {}
28.10.2024 00:48:43-debug: C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js resolved to C:\Users\User\Desktop\simatap_frontend\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js is not in module cache!
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
28.10.2024 00:48:43-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
